E919;Chlorure de nitrosyle;Toxique
E920;Cystéine (L-) et ses chlorhydrates (sels de sodium et de potassium);Ne pas abuser
E921;Cystine (L-) et ses chlorhydrates (sels de sodium et de potassium);Ne pas abuser
E922;Persulfate de potassium;Douteux
E923;Persulfate d'ammonium;Toxique
E924a;Bromate de potassium;Très toxique
E924b;Bromate de calcium;Très toxique
E925;Chlore, Chlorine;Toxique
E926;Peroxyde de chlore, Dioxyde de chlore, Oxyde de chlore;Toxique
E927a;Azodicarbonamide, Azoformamide;Douteux
E927b;Urée, Carbamide;Douteux
E928;Peroxyde de benzoyle;Toxique
E929;Peroxyde d'acétone;Toxique
E930;Peroxyde de calcium;Douteux
E938;Argon;Peu toxique
E939;Hélium;Peu toxique
E940;Dichlorodifluorométhane;Toxique
E941;Azote;Peu toxique
E942;Protoxyde d'azote, Oxyde nitreux;Ne pas abuser
E943a;Butane;Ne pas abuser
E943b;Isobutane;Ne pas abuser
E944;Propane;Ne pas abuser
E945;Chloropentafluoroéthane;
E946;Octafluorocyclobutane;
E948;Oxygène;Peu toxique
E949;Hydrogène;Peu toxique
E950;Acésulfame potassium, Acésulfame-K;Toxique
E951;Aspartame;Toxique
E952;Cyclamates;Toxique
E953;Isomalt (isomaltulose hydrogéné);Douteux
E954;Saccharine et ses sels de Na, Ca et K;Toxique
E955;Sucralose (trichlorogalactosucrose);Douteux
E956;Alitame;Douteux
E957;Thaumatine;Ne pas abuser
E958;Glycyrrhizine, Acide glycyrrhizique, Liquorice, Licorice;Peu toxique
E959;Dihydrochalcone de néohespéridine, Néohespéridine DC, NHDC;Peu toxique
E960;Glycosides de stéviol;Peu toxique
E961;Néotame;Toxique
E962;Aspartame acésulfame (sel d');Très toxique
E963;Tagatose (D-);Peu toxique
E964;Sirop de polyglycitol;Douteux
E965;Maltitol, Sirop de maltitol;Douteux
E966;Lactitol;Peu toxique
E967;Xylitol;Douteux
E968;Erythritol;Ne pas abuser
E999;Extraits de quillaia (type I et II);Ne pas abuser
E1000;Acide cholique;Peu toxique
E1001;Choline (sels et esters de-);Peu toxique
E1100;Amylases;Peu toxique
E1101;Protéases (Protéase, Papaïne, Bromélaïne, Ficine);Peu toxique
E1102;Glucose oxydase;Peu toxique
E1103;Invertases;Peu toxique
E1104;Lipases;Peu toxique
E1105;Lysozyme, Lysozyme chlorhydrate;Ne pas abuser
E1200;Polydextroses A et N, Polydextroses modifiés;Ne pas abuser
E1201;Polyvinylpyrrolidone, PVP;Douteux
E1202;Polyvinylpolypyrrolidone, PVPP;Douteux
E1203;Alcool polyvinylique;Toxique
E1204;Pullulan, Pullulane;Peu toxique
E1205;Copolymère méthacrylate basique;
E1400;Amidon torréfié, Dextrines, dit Amidon;Ne pas abuser
E1401;Amidon traité aux acides, dit Amidon modifié;Ne pas abuser
E1402;Amidon traité aux alcalis, dit Amidon modifié;Ne pas abuser
E1403;Amidon blanchi, dit Amidon modifié;Douteux
E1404;Amidon oxydé, dit Amidon modifié;Ne pas abuser
E1405;Amidon traité aux enzymes, dit Amidon;Ne pas abuser
E1410;Phosphate d'amidon, dit Amidon modifié;Douteux
E1411;Glycérol de diamidon, Diamidon glycériné, dit Amidon modifié;Ne pas abuser
E1412;Phosphate de diamidon, dit Amidon modifié;Douteux
E1413;Phosphate de diamidon phosphaté, dit Amidon modifié;Douteux
E1414;Phosphate de diamidon acétylé, dit Amidon modifié;Douteux
E1420;Amidon acétylé, Acétate d'amidon, dit Amidon modifié;Douteux
E1421;Amidon acétylé à l'acétate de vinyle, dit Amidon modifié;Toxique
E1422;Adipate de diamidon acétyle, dit Amidon modifié;Ne pas abuser
E1440;Amidon hydroxypropylique, dit Amidon modifié;Toxique
E1441;Glycérine de diamidon hydroxypropylique, dit Amidon modifié;Toxique
E1442;Phosphate de diamidon hydroxypropylique, dit Amidon modifié;Toxique
E1450;Succinate octénylique d'amidon sodique, dit Amidon modifié;Douteux
E1451;Amidon oxydé acétylé, dit Amidon modifié;Ne pas abuser
E1452;Succinate octénylique d'amidon aluminique, dit Amidon modifié;Toxique
E1503;Huile de ricin;Ne pas abuser
E1505;Citrate de triéthyle, Citrate triéthylique, Triéthyle citrate;Ne pas abuser
E1510;Ethanol, Alcool éthylique;Ne pas abuser
E1517;Diacétine, Diacétate de glycérol, Diacétate de glycéryle;Ne pas abuser
E1518;Triacétine, Triacétate de glycérol, Triacétate de glycéryle;Peu toxique
E1519;Alcool de benzyle, Alcool benzylique, Phénylméthanol;Ne pas abuser
E1520;Propylène glycol, Propane diol-1,2;Ne pas abuser
E1521;Polyéthylène glycol, Macrogol, PEG;Toxique
E1522;Lignosulfonate de calcium (40-65);Douteux
